This is a pipe separated value file.
It contains the paths of the dotfiles and
their respective package dependency.

Note:
- Lines starting with '#' are comments
- The only known variable is '${HOME}'
- This is a 4 column file separated by '|'
- Each column should use spaces to separate array

Structure:
#?        flag|path|target|dependency

Flags:
P = Populate/Preserved - Copy the target to the specified path
                          - ONLY if the target do not exist
                          - Preserved the target
S = Sync - Copy the target to the specified path
            - Overwrite the target
              - Ignore other targets that is not from the list
              - Ignore other targets that is not from the ./Configs
O = Overwrite - Copy the target to the specified path
                - Overwrite the target target
                - If Target is a directory, Overwrite EVERYTHING in the directory
                - If Target is a file, Overwrite the file
B = Backup - Backup the target
              - All P,S,O flags will also backup the target file/directory



 Hyde core files 
P|${HOME}/.config/hyde|config.toml|hyprland
P|${HOME}/.config/hypr|hyde.conf shaders.conf workflows.conf animations.conf windowrules.conf keybindings.conf userprefs.conf monitors.conf|hyprland
P|${HOME}/.config/hypr|nvidia.conf|hyprland nvidia-utils
P|${HOME}/.config/hypr/themes|theme.conf wallbash.conf colors.conf|hyprland
S|${HOME}/.config/systemd|user|systemd
P|${HOME}/.local/state/hyde|hyprland.conf|hyprland

S|${HOME}/.config/hypr|hyprland.conf|hyprland
O|${HOME}/.local/bin|hyde-shell hydectl|hyprland
S|${HOME}/.config|gtk-3.0|nwg-look
S|${HOME}/.config|nwg-look|nwg-look
S|${HOME}/.config|xsettingsd|nwg-look
S|${HOME}/.config|qt6ct|qt6ct
S|${HOME}/.config/hyde|wallbash|hyprland
S|${HOME}/.config/hypr|animations|hyprland
S|${HOME}/.config/hypr|workflows|hyprland
S|${HOME}/.config/hypr|shaders|hyprland

O|${HOME}/.local/share|hyde|hyprland
O|${HOME}/.local/lib|hyde|hyprland

 Editor 


 Bar 
P|${HOME}/.config/waybar|user-style.css|waybar
S|${HOME}/.config/waybar|modules styles layouts menus config.jsonc theme.css style.css|waybar
S|${HOME}/.local/share|waybar|waybar

 Terminal 
P|${HOME}/.config|lsd|lsd
P|${HOME}/.config|fastfetch|fastfetch
O|${HOME}/.local/share/fastfetch/presets|hyde|fastfetch

S|${HOME}/.config/ghostty|hyde.conf theme.conf|ghossty
P|${HOME}/.config/ghostty|config|ghostty

 Shell 
P|${HOME}|.p10k.zsh|zsh zsh-theme-powerlevel10k
S|${HOME}|.zshenv|zsh

 NeoVim 
P|${HOME}/.config|nvim|neovim

 Notifications 
S|${HOME}/.config|dunst|dunst

 Gaming 
S|${HOME}/.config|MangoHud|mangohud

 Launcher 
P|${HOME}/.config|rofi|rofi
S|${HOME}/.config|wlogout|wlogout

 Lock Screen 
S|${HOME}/.config|swaylock|swaylock-effects
P|${HOME}/.config/hypr|hyprlock.conf|hyprlock
S|${HOME}/.config/hypr|hyprlock|hyprlock

 Idle daemon 
P|${HOME}/.config/hypr|hypridle.conf|hypridle
